No.,"ModelEquation"
(NEQ.2),"$\displaystyle S'_{a,p}         = \left\{ \begin{array}{cr} 1 & a = 1, \\ S'_{a-1,p}e^{-Z_{a-1,p}} & 1 < a < A \\ S'_{A-1,g,p}e^{-Z_{A-1,p}}/(1 - e^{-Z_{A,p}}) & a = A. \end{array}\right.$s"
(NEQ.3),"$\displaystyle N_{a,p,1}        = R_{init,p} \cdot S'_{a,p} \cdot e^{\omega^{init}_{a,p}}$"
(C.1),  "$\displaystyle N_{a,p,t + t_{g^{-}}}  = N_{a,p,t + t_{g-1}} \cdot e^{-1 \cdot(t_{g} - t_{g-1}) M_t}$"
(C.2),  "$\displaystyle s_{a,p,g}         = \left(1 + e^{-\log19 \frac{a - a^{sel}_{p,50}}{a^{sel}_{p,95} - a^{sel}_{p,50}}}\right)^{-1}$"
(C.3),  "$\displaystyle N_{a,p,g,t}       = N_{a,p,t + t_{g^{-}}} \cdot s_{a,p,g}$"
(C.4),  "$\displaystyle B_{a,p,g,t}       = N_{a,p,g,t} \cdot w_{a,p,t}$"
(C.5),  "$\displaystyle B_{p,g,t}         = \sum_{a} B_{a,p,g,t}$"
(C.6),  "$\displaystyle C'_{a,p,g,t}      = C_{p,g,t} \cdot \frac{ B_{a,p,g,t} }{ \sum_{a'} B_{a',p,g,t} }$"
(C.7),  "$\displaystyle C_{a,p,g,t}       = C'_{a,p,g,t} / w_{a,p,g,t}$"
(C.8),  "$\displaystyle N_{a,p,t + t_g}   = e^{-(t_g - t_{g-1}) \cdot M_{p,t}} \cdot N_{a,p,t + t_{g-1}} - C_{a,p,g,t}$"
(C.9),  "$\displaystyle U_{p,g,t}         = C_{p,g,t} / B_{p,g,t}$"
(M.1),  "$\displaystyle \hat{C}_{p,g,t}   = \frac{\hat{B}_{p,g,t}}{\sum_{p} \hat{B}_{p,g,t} } C_{f,t}$"
(M.2),  "$\displaystyle \hat{C}_{a,g,t}   = \sum_{p} \hat{C}_{a,p,g,t}.$"
(K.1),  "$\displaystyle \Psi_{p,t}        = \mathfrak{F} \cdot p_{m,p,t} \cdot p_{f,p,t} \cdot p_{eff,t} \cdot \gamma$"
(K.2),  "$\displaystyle P_{p,t}           = \hat{K}_{p,t} / \Psi_{p,t}$"
(K.3),  "$\displaystyle P_{a,p,t}         = P_{p,t} \cdot \frac{ B_{a,p,g,t} }{ \sum_{a'} B_{a',p,g,t} }$"
(K.4),  "$\displaystyle N_{a,p,t+t_{SOK}}  = e^{-(t_{SOK} - t_{g-1}) \cdot M_{p,t}} \cdot N_{a,p,t + t_{g-1}} - P_{a,p,t}$"
(K.5),  "$\displaystyle P'_{a,p,t}         = P_{a,p,t} \cdot e^{-M_{SOK}}$"
(K.6),  "$\displaystyle U^{SOK}_{p,t}      = P_{a,p,t} \cdot (1 - e^{-M_{SOK}}) / B_{p,SOK,t}$"
(A.1),  "$\displaystyle B_{p,t}           = e^{-(1 - t_G) M_{p,t}} \cdot \sum_{a} N_{a,p,t + t_G} \cdot w_{a,p,t} \cdot m_a$"
(A.2),  "$\displaystyle R_{p,t+1}         = \frac{a_p B_{p,t}}{1 + b_p B_{p,t}} \cdot e^{\omega_{R,p,t}}$"
(A.3),  "$\displaystyle N_{a,p,t+1}       = \left\{ \begin{array}{cr} R_{p,t+1} & a = 1 \\ e^{-(1 - t_G) M_{p,t}} \cdot N_{a-1,p,t + t_G} + P'_{a-1,p,t} & 2 \leq a \leq A-1 \\ e^{-(1 - t_G) M_{p,t}} \cdot (N_{a-1,p,t + t_G} + N_{a,p,t + t_G}) + (P'_{a-1,p,t} + P'_{a,p,t-1})e^{-M_{SOK}} & a = A. \\ \end{array}\right.$"
